Date,Predicted_Log_Return,Index,Adjusted_close
2024-08-26,0.0024650663,DJA,13177.25
2024-08-27,0.002280538,DJA,13148.71
2024-08-28,0.0025364268,DJA,13128.2305
2024-08-29,0.0028871715,DJA,13184.3203
2024-08-30,0.0022280202,DJA,13275.6201
2024-09-03,0.0027542626,DJA,13126.2803
2024-09-04,0.0027631065,DJA,13159.5596
2024-09-05,0.0046207667,DJA,13050.96
2024-09-06,0.004265355,DJA,12916.8799
2024-09-09,0.0028338565,DJA,13074.5498
2024-09-10,0.005123756,DJA,13056.54
2024-09-11,0.0043974263,DJA,13065.9502
2024-09-12,0.004411523,DJA,13133.54
2024-09-13,0.002350132,DJA,13230.6699
2024-09-16,0.0024158992,DJA,13310.1201
2024-09-17,0.0026102043,DJA,13339.2305
2024-09-18,0.0026663837,DJA,13315.4805
2024-09-19,0.0025239692,DJA,13461.71
2024-09-20,0.0026373735,DJA,13365.2002
2024-09-23,0.0021060097,DJA,13415.8799
2024-09-24,0.0024731748,DJA,13471.9805
2024-09-25,0.0025053814,DJA,13386.0898
2024-09-26,0.002847635,DJA,13444.9199
2024-09-27,0.0020155448,DJA,13510.1104
2024-09-30,0.0021780103,DJA,13543.5703
2024-10-01,0.00236088,DJA,13477.9404
2024-10-02,0.0024999387,DJA,13458.5596
2024-10-03,0.0041266275,DJA,13364.2803
2024-10-04,0.0029682675,DJA,13436.5195
2024-10-07,0.0040030363,DJA,13311.5801
2024-10-08,0.0030938662,DJA,13358.1797
2024-10-09,0.004220081,DJA,13457.6797
2024-10-10,0.004593104,DJA,13428.8799
2024-10-11,0.0019041438,DJA,13594.4902
2024-10-14,0.0024848045,DJA,13673.9102
2024-10-15,0.0025714675,DJA,13602.3398
2024-10-16,0.0022529818,DJA,13762.1797
2024-10-17,0.0032373986,DJA,13738.4297
2024-10-18,0.002252349,DJA,13763.79
2024-10-21,0.0027708942,DJA,13645.2197
2024-10-22,0.002623284,DJA,13655.6299
2024-10-23,0.003431627,DJA,13556.5
2024-10-24,0.004511561,DJA,13513.6602
2024-10-25,0.003536742,DJA,13440.5898
2024-10-28,0.0021360896,DJA,13543.4902
2024-10-29,0.004656848,DJA,13482.3496
2024-10-30,0.0042639165,DJA,13462.7803
2024-10-31,0.0061127055,DJA,13383.9902
2024-11-01,0.004908358,DJA,13434.0596
2024-11-04,0.00497187,DJA,13357.0
2024-11-05,0.003306128,DJA,13519.8496
2024-11-06,0.0026256992,DJA,13990.54
2024-11-07,0.0038370627,DJA,13936.2803
2024-11-08,0.0022670731,DJA,14050.2002
2024-11-11,0.002389262,DJA,14161.4404
2024-11-12,0.0030101165,DJA,14029.7197
2024-11-13,0.0031035196,DJA,14064.9297
2024-11-14,0.0044206693,DJA,13989.3701
2024-11-15,0.004023234,DJA,13917.8496
2024-11-18,0.003962973,DJA,13906.96
2024-11-19,0.0035249332,DJA,13876.5098
2024-11-20,0.0034375475,DJA,13901.9902
2024-11-21,0.003546185,DJA,14063.2002
2024-11-22,0.002791934,DJA,14173.4697
2024-11-25,0.0024668984,DJA,14336.6904
2024-11-26,0.0031339847,DJA,14373.96
2024-11-27,0.0030545979,DJA,14327.7402
2024-11-29,0.002604731,DJA,14367.5303
2024-12-02,0.003947446,DJA,14290.7305
2024-12-03,0.003868378,DJA,14189.4404
2024-12-04,0.0037899315,DJA,14245.3701
2024-12-05,0.0045937267,DJA,14161.4004
2024-12-06,0.0035116505,DJA,14097.9502
2024-12-09,0.0040559922,DJA,14009.8799
2024-12-10,0.0052557816,DJA,13988.1201
2024-12-11,0.0056782262,DJA,13938.1504
2024-12-12,0.007366924,DJA,13887.7305
2024-12-13,0.006386292,DJA,13846.2998
2024-12-16,0.0075260075,DJA,13785.4502
2024-12-17,0.0070664817,DJA,13689.8398
2024-12-18,0.009879978,DJA,13328.4297
2024-12-19,0.00766462,DJA,13324.91
2024-12-20,0.0062624705,DJA,13457.3799
2024-12-23,0.0076868283,DJA,13482.84
2024-12-24,0.0039251596,DJA,13595.29
2024-12-25,0.0075216275,DJA,13595.29
2024-12-26,0.008742878,DJA,13606.6201
2024-12-27,0.0070380457,DJA,13516.79
2024-12-30,0.007756216,DJA,13397.0898
2023-01-03,0.009763774,GSPC,3824.1399
2023-01-04,0.00910092,GSPC,3852.97
2023-01-05,0.007201834,GSPC,3808.1001
2023-01-06,0.0038256755,GSPC,3895.0801
2023-01-09,0.006279086,GSPC,3892.0901
2023-01-10,0.0037111705,GSPC,3919.25
2023-01-11,0.0030482172,GSPC,3969.6101
2023-01-12,0.0045590554,GSPC,3983.1699
2023-01-13,0.002746214,GSPC,3999.0901
2023-01-17,0.00304945,GSPC,3990.97
2023-01-18,0.006010701,GSPC,3928.8601
2023-01-19,0.0071742465,GSPC,3898.8501
2023-01-20,0.0035730123,GSPC,3972.6101
2023-01-23,0.0029987106,GSPC,4019.8101
2023-01-24,0.0033583099,GSPC,4016.95
2023-01-25,0.003667092,GSPC,4016.22
2023-01-26,0.0029218707,GSPC,4060.4299
2023-01-27,0.0028045876,GSPC,4070.5601
2023-01-30,0.0069061914,GSPC,4017.77
2023-01-31,0.0027049603,GSPC,4076.6001
2023-02-01,0.0032632097,GSPC,4119.21
2023-02-02,0.0028806005,GSPC,4179.7598
2023-02-03,0.0045931037,GSPC,4136.48
2023-02-06,0.004543075,GSPC,4111.0801
2023-02-07,0.0027486659,GSPC,4164.0
2023-02-08,0.006283499,GSPC,4117.8599
2023-02-09,0.00826418,GSPC,4081.5
2023-02-10,0.0066086897,GSPC,4090.46
2023-02-13,0.003874423,GSPC,4137.29
2023-02-14,0.0058130785,GSPC,4136.1299
2023-02-15,0.0062957187,GSPC,4147.6001
2023-02-16,0.008026499,GSPC,4090.4099
2023-02-17,0.0065884013,GSPC,4079.0901
2023-02-21,0.010178103,GSPC,3997.3401
2023-02-22,0.011795197,GSPC,3991.05
2023-02-23,0.009136236,GSPC,4012.3201
2023-02-24,0.009270923,GSPC,3970.04
2023-02-27,0.010276729,GSPC,3982.24
2023-02-28,0.010416087,GSPC,3970.1499
2023-03-01,0.010472666,GSPC,3951.3899
2023-03-02,0.007943659,GSPC,3981.3501
2023-03-03,0.0036308502,GSPC,4045.6399
2023-03-06,0.0079864,GSPC,4048.4199
2023-03-07,0.0069893044,GSPC,3986.3701
2023-03-08,0.0077091637,GSPC,3992.01
2023-03-09,0.0067772847,GSPC,3918.3201
2023-03-10,0.0077813356,GSPC,3861.5901
2023-03-13,0.0073169647,GSPC,3855.76
2023-03-14,0.005721177,GSPC,3919.29
2023-03-15,0.006505882,GSPC,3891.9299
2023-03-16,0.0038709808,GSPC,3960.28
2023-03-17,5.4449658e-05,GSPC,3916.6399
2023-03-20,0.004897873,GSPC,3951.5701
2023-03-21,0.0043927906,GSPC,4002.8701
2023-03-22,0.0076441835,GSPC,3936.97
2023-03-23,0.008527436,GSPC,3948.72
2023-03-24,0.0075923884,GSPC,3970.99
2023-03-27,0.007001034,GSPC,3977.53
2023-03-28,0.006451531,GSPC,3971.27
2023-03-29,0.0037275266,GSPC,4027.8101
2023-03-30,0.0039042174,GSPC,4050.8301
2023-03-31,0.0023664378,GSPC,4109.3101
2023-04-03,0.0030050431,GSPC,4124.5098
2023-04-04,0.0028714784,GSPC,4100.6001
2023-04-05,0.004123211,GSPC,4090.3799
2023-04-06,0.0036636328,GSPC,4105.02
2023-04-10,0.0035199549,GSPC,4109.1099
2023-04-11,0.0036651685,GSPC,4108.9399
2023-04-12,0.0035318164,GSPC,4091.95
2023-04-13,0.002761042,GSPC,4146.2202
2023-04-14,0.0023855742,GSPC,4137.6401
2023-04-17,0.002478749,GSPC,4151.3198
2023-04-18,0.0025524315,GSPC,4154.8701
2023-04-19,0.0026043074,GSPC,4154.52
2023-04-20,0.005128324,GSPC,4129.79
2023-04-21,0.0039773807,GSPC,4133.52
2023-04-24,0.004806786,GSPC,4137.04
2023-04-25,0.006146078,GSPC,4071.6299
2023-04-26,0.008159692,GSPC,4055.99
2023-04-27,0.003713117,GSPC,4135.3501
2023-04-28,0.0034138162,GSPC,4169.48
2023-05-01,0.0045896047,GSPC,4167.8701
2023-05-02,0.00505662,GSPC,4119.5801
2023-05-03,0.0073099313,GSPC,4090.75
2023-05-04,0.0068772077,GSPC,4061.22
2023-05-05,0.005408214,GSPC,4136.25
2023-05-08,0.007208417,GSPC,4138.1201
2023-05-09,0.0069344607,GSPC,4119.1699
2023-05-10,0.0064915568,GSPC,4137.6401
